<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>BDD7B7FB-37FF-4437-B253-82297D9A2959</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>87377DD7-0313-47E9-85FC-C32B35D238C2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AEB6AC35-B534-4006-8540-8D2340128629</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8034563F-5120-48B1-AF9E-98979D96AADB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9E5AA931-6224-488E-913C-B3BD8AABD12F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2210F687-326E-4C1E-ADC0-0B34B370CC14</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>89AB4BA7-A3BC-48E3-88BA-723DFDD95A5F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BB756B5A-F1C4-4640-9FEE-54047664EC4E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B4A9C53D-0AB2-4960-B6A6-82D059E53159</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1AFBA73A-38DD-4B2D-A3D6-896E31E768A4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D57A0521-54FF-41A1-AF39-010DEF5AEEDC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9694C724-1C8C-4808-A884-497B9D575A7F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8401DAA7-7ABB-4013-9A60-9E96A438B116</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>110FD77D-7148-46EF-8ED2-2239DCA41A91</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A0426CA4-CB57-470F-93A4-FB21B4824480</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>062405BB-D1F0-4208-AC71-9BCBE68A4C62</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>9547F7B8-FF15-4EF4-BD78-FE7FB752E05E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C4024A79-6B5D-4B9A-B6AF-E827B63D3DEC</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>EAE4008C-613F-4FDC-838E-7A575295469D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F99AFA6F-9438-4135-83D9-D2C16B367ED9</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>B5FA27DD-9FF3-4AA9-91FF-7A2648E8894C</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>87377DD7-0313-47E9-85FC-C32B35D238C2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AEB6AC35-B534-4006-8540-8D2340128629</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8034563F-5120-48B1-AF9E-98979D96AADB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9E5AA931-6224-488E-913C-B3BD8AABD12F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2210F687-326E-4C1E-ADC0-0B34B370CC14</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>89AB4BA7-A3BC-48E3-88BA-723DFDD95A5F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BB756B5A-F1C4-4640-9FEE-54047664EC4E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B4A9C53D-0AB2-4960-B6A6-82D059E53159</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1AFBA73A-38DD-4B2D-A3D6-896E31E768A4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D57A0521-54FF-41A1-AF39-010DEF5AEEDC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9694C724-1C8C-4808-A884-497B9D575A7F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8401DAA7-7ABB-4013-9A60-9E96A438B116</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>110FD77D-7148-46EF-8ED2-2239DCA41A91</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A0426CA4-CB57-470F-93A4-FB21B4824480</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>062405BB-D1F0-4208-AC71-9BCBE68A4C62</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>9547F7B8-FF15-4EF4-BD78-FE7FB752E05E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C4024A79-6B5D-4B9A-B6AF-E827B63D3DEC</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>EAE4008C-613F-4FDC-838E-7A575295469D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F99AFA6F-9438-4135-83D9-D2C16B367ED9</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>B5FA27DD-9FF3-4AA9-91FF-7A2648E8894C</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
